AppID,Name,About,ReleaseDate,Developer,Tags,HeaderImage,Price,Reviews
730,Counter-Strike 2,"For over two decades, Counter-Strike has offered an elite competitive experience, one shaped by millions of players from across the globe. And now the next chapter in the CS story is about to begin. This is Counter-Strike 2.","21 Aug, 2012",Valve,"FPS, Shooter, Multiplayer, Competitive, Action, Team-Based, eSports, Tactical, First-Person, PvP",https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/730/header.jpg?t=1745368595,Free To Play,Very Positive
2993780,FANTASY LIFE i: The Girl Who Steals Time,"Step into this Slow-Life RPG where you can freely switch between 14 unique jobs, so called ""Lives,"" and enjoy a carefree life in a fantasy world. Fish, cook, shape the island to your liking, or team up with friends to battle monsters across the vast world.","21 May, 2025",LEVEL5 Inc.,"RPG, Action, Casual, JRPG, Action-Adventure, City Builder, Exploration, Party-Based RPG, 3D, Cute",https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2993780/header.jpg?t=1747941348,$49.99 USD,Very Positive
230410,Unknown Title,,Unknown Date,Unknown Developer,,,Unknown Price,No Reviews
1675200,Unknown Title,,Unknown Date,Unknown Developer,,,Unknown Price,No Reviews
2104890,RoadCraft,"As the leader of a company specialized in restoring sites devastated by natural disasters, use your construction machinery to restart the local industry. Clear debris and faulty equipment, rebuild roads and bridges damaged by weather, and much more!","20 May, 2025",Saber Interactive,"Simulation, Building, Driving, Adventure, Physics, Online Co-Op, Automation, Automobile Sim, Nature, Exploration",https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2104890/header.jpg?t=1747930099,$27.99 USD,Mostly Positive
2742830,Monster Train 2,"Monster Train returns with all new clans, new enemy factions, new challenges, new modes and more! Defend your Pyre in the classic three-tiered, vertical gameplay that made the original roguelike deckbuilder a hit.","21 May, 2025",Shiny Shoe,"Strategy, Card Game, Roguelike, Turn-Based Strategy, Turn-Based Tactics, Demons, Fantasy, Trains, Singleplayer, PvP",https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2742830/header.jpg?t=1747843433,$12.49 USD,Overwhelmingly Positive
1091500,Unknown Title,,Unknown Date,Unknown Developer,,,Unknown Price,No Reviews
1903340,Unknown Title,,Unknown Date,Unknown Developer,,,Unknown Price,No Reviews
1172470,Apex Legends™,"Apex Legends is the award-winning, free-to-play Hero Shooter from Respawn Entertainment. Master an ever-growing roster of legendary characters with powerful abilities, and experience strategic squad play and innovative gameplay in the next evolution of Hero Shooter and Battle Royale.","4 Nov, 2020",Respawn,"Free to Play, Multiplayer, Battle Royale, FPS, Shooter, First-Person, PvP, Action, Hero Shooter, Team-Based",https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1172470/b7e2d0c4b5f34b6751269c359070f706ff6d59fe/header.jpg?t=1746554828,Free To Play,Mixed
2139460,Once Human,"Once Human is a multiplayer open-world survival game set in a strange, post-apocalyptic future. Unite with friends to fight monstrous enemies, uncover secret plots, compete for resources, and build your own territory. Once, you were merely human. Now, you have the power to remake the world.","9 Jul, 2024",Starry Studio,"Multiplayer, Free to Play, Survival, Open World Survival Craft, Open World, Horror, Co-op, Strategy, Shooter, Post-apocalyptic",https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2139460/083b387763c8b88f6edd0389a8ab065f62856d8a/header.jpg?t=1747879257,Free To Play,Mostly Positive
2622380,ELDEN RING NIGHTREIGN,"ELDEN RING NIGHTREIGN is a standalone adventure within the ELDEN RING universe, crafted to offer players a new gaming experience by reimagining the game’s core design.","29 May, 2025","FromSoftware, Inc.","Souls-like, Online Co-Op, Multiplayer, Singleplayer, Roguelike, Action, Co-op, Third Person, RPG, PvE",https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2622380/header.jpg?t=1747267143,$25.99 USD,No Reviews
3513350,Wuthering Waves,"Wuthering Waves is a story-rich open-world action RPG with a high degree of freedom. You wake from your slumber as Rover, joined by a vibrant cast of Resonators on a journey to reclaim your lost memories and change the world.","28 Apr, 2025",KURO GAMES,"Open World, Action, Anime, Free to Play, Adventure, RPG, Story Rich, Combat, Exploration, Souls-like",https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/3513350/d5186eb0965fb3351397486008855142fc7ae124/header.jpg?t=1746670477,Free To Play,Very Positive
1174180,Red Dead Redemption 2,"Winner of over 175 Game of the Year Awards and recipient of over 250 perfect scores, RDR2 is the epic tale of outlaw Arthur Morgan and the infamous Van der Linde gang, on the run across America at the dawn of the modern age. Also includes access to the shared living world of Red Dead Online.","5 Dec, 2019",Rockstar Games,"Open World, Story Rich, Western, Adventure, Multiplayer, Action, Realistic, Singleplayer, Shooter, Atmospheric",https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1174180/header.jpg?t=1720558643,$14.99 USD,Very Positive
292030,Unknown Title,,Unknown Date,Unknown Developer,,,Unknown Price,No Reviews
578080,PUBG: BATTLEGROUNDS,"PUBG: BATTLEGROUNDS, the high-stakes winner-take-all shooter that started the Battle Royale craze, is free-to-play! Drop into diverse maps, loot unique weapons and supplies, and survive in an ever-shrinking zone where every turn could be your last.","21 Dec, 2017",PUBG Corporation,"Survival, Shooter, Battle Royale, Multiplayer, FPS, PvP, Third-Person Shooter, Action, Online Co-Op, Tactical",https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/578080/841ea38bc58cabb70aef65365cf50bc2d79329d9/header.jpg?t=1746590920,Free To Play,Mixed
1086940,Unknown Title,,Unknown Date,Unknown Developer,,,Unknown Price,No Reviews
2186680,"Warhammer 40,000: Rogue Trader","Made in a close partnership with Games Workshop, Warhammer 40,000: Rogue Trader is a story-rich classical RPG from Owlcat Games, developers of the critically acclaimed game, Pathfinder: Wrath of the Righteous.","7 Dec, 2023",Owlcat Games,"Warhammer 40K, Action, CRPG, Co-op, Adventure, Turn-Based Combat, Strategy RPG, Multiplayer, Strategy, Singleplayer",https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2186680/37369cb7a288a448831b16ff08d5004113333d0a/header.jpg?t=1747935107,$35.20 USD,Very Positive
1153410,JDM: Japanese Drift Master,"Discover Japan’s legendary car culture in JDM: Japanese Drift Master! Take on challenging roads with refined simcade physics, immerse in the story through manga pages, and explore an open world inspired by stunning real-life areas. Every turn invites you to master the art of drift.","21 May, 2025",Gaming Factory,"Racing, Simulation, Open World, Automobile Sim, Driving, Controller, Sports, Physics, Story Rich, Exploration",https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1153410/7a2223dff24456e54907fa6083790bb52e7b354a/header.jpg?t=1747933510,$2.99 USD,Mostly Positive
3017860,Unknown Title,,Unknown Date,Unknown Developer,,,Unknown Price,No Reviews
1973530,Limbus Company,"As the Executive Manager of Limbus Company, lead your group of twelve Sinners, venture into the buried facilities of Lobotomy Corporation, and lay claim on the Golden Boughs.","26 Feb, 2023",ProjectMoon,"Lore-Rich, Story Rich, Free to Play, Turn-Based Tactics, Turn-Based Combat, RPG, Visual Novel, Singleplayer, Strategy, Strategy RPG",https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1973530/header.jpg?t=1747619569,Free To Play,Very Positive
784150,Workers & Resources: Soviet Republic,Build a soviet republic from an impoverished country into a rich industrial superpower in a city builder with intricate production chains and a fully simulated global economy. Manage the lives of your citizens from education to work and party loyalty to criminal activity.,"20 Jun, 2024",3Division,"Strategy, Simulation, City Builder, Base Building, Management, Building, Grand Strategy, Sandbox, Survival, Open World",https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/784150/header.jpg?t=1744896878,$20.20 USD,Very Positive
3241660,R.E.P.O.,"An online co-op horror game with up to 6 players. Locate valuable, fully physics-based objects and handle them with care as you retrieve and extract to satisfy your creator's desires.","26 Feb, 2025",semiwork,"Horror, Online Co-Op, Multiplayer, Comedy, Co-op, Physics, 3D, First-Person, Stealth, Action",https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/3241660/1ea445e044a2d5b09cfa8291350b63ebed6e5741/header.jpg?t=1747381002,$5.79 USD,Overwhelmingly Positive
3164500,Schedule I,"From small-time dope pusher to kingpin - manufacture and distribute a range of drugs throughout the grungy city of Hyland Point. Expand your empire with properties, businesses, employees and more.","24 Mar, 2025",TVGS,"Simulation, Co-op, Crime, Multiplayer, Open World, Management, First-Person, Action, Crafting, Base Building",https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/3164500/header.jpg?t=1747246016,$10.49 USD,Overwhelmingly Positive
1361210,"Warhammer 40,000: Darktide","Take back the city of Tertium from hordes of bloodthirsty foes in this intense and brutal action shooter. Warhammer 40,000: Darktide is the new co-op focused experience from the award-winning team behind the Vermintide series. As Tertium falls, Rejects Will Rise.","30 Nov, 2022",Fatshark,"Horror, Team-Based, Combat, Class-Based, Zombies, Hack and Slash, PvE, Shooter, FPS, Warhammer 40K",https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1361210/ad01401745a40ce6c4eb5aea695fcb670cbed9f0/header_alt_assets_7.jpg?t=1747940543,$5.24 USD,Mostly Positive
2138330,Unknown Title,,Unknown Date,Unknown Developer,,,Unknown Price,No Reviews
3334790,Workers & Resources: Soviet Republic - Early Start,,"22 May, 2025",3Division,"Strategy, Simulation, City Builder, Base Building, Management, Grand Strategy, Building, Sandbox, Historical, Economy",https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/3334790/71a3399d1cea70d234beb5dc70cd4217bc327643/header.jpg?t=1747934100,$8.99 USD,Positive
2183900,"Warhammer 40,000: Space Marine 2",Embody the superhuman skill and brutality of a Space Marine. Unleash deadly abilities and devastating weaponry to obliterate the relentless Tyranid swarms. Defend the Imperium in spectacular third-person action in solo or multiplayer modes.,"9 Sep, 2024",Saber Interactive,"Warhammer 40K, Action, Third-Person Shooter, Multiplayer, Co-op, PvE, Adventure, Action-Adventure, Third Person, Sci-fi",https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2183900/b218028e3a2901985b54ea27e4627209bb78039c/header_alt_assets_6.jpg?t=1747932217,$61.60 USD,Very Positive
1142710,Total War: WARHAMMER III,"The cataclysmic conclusion to the Total War: WARHAMMER trilogy is here. Rally your forces and step into the Realm of Chaos, a dimension of mind-bending horror where the very fate of the world will be decided. Will you conquer your Daemons… or command them?","16 Feb, 2022",CREATIVE ASSEMBLY,"Strategy, Turn-Based Strategy, Grand Strategy, RTS, Fantasy, Real Time Tactics, War, Dark Fantasy, Action, Dwarf",https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1142710/44216108890c379598fe53c878c27bf397d8cf60/header_alt_assets_4.jpg?t=1747123128,$149.01 USD,Very Positive
252490,Rust,"The only aim in Rust is to survive. Everything wants you to die - the island’s wildlife, other inhabitants, the environment, and other survivors. Do whatever it takes to last another night.","8 Feb, 2018",Facepunch Studios,"Survival, Crafting, Multiplayer, Open World, Open World Survival Craft, Building, PvP, Sandbox, Adventure, First-Person",https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/252490/header.jpg?t=1747389753,$18.99 USD,Very Positive
2357570,Overwatch® 2,"Overwatch 2 is a critically acclaimed, team-based shooter game set in an optimistic future with an evolving roster of heroes. Team up with friends and jump in today.","10 Aug, 2023","Blizzard Entertainment, Inc.","Free to Play, MOBA, Hero Shooter, Third-Person Shooter, FPS, First-Person, Team-Based, Third Person, Multiplayer, PvP",https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2357570/e9cfc3828ebc0501e81a35760c451eb3b0734dea/header.jpg?t=1747769608,Free To Play,Mixed
2767030,Marvel Rivals,"Marvel Rivals is a Super Hero Team-Based PVP Shooter! Assemble an all-star Marvel squad, devise countless strategies by combining powers to form unique Team-Up skills and fight in destructible, ever-changing battlefields across the continually evolving Marvel universe!","5 Dec, 2024",NetEase Games,"Free to Play, Multiplayer, Hero Shooter, Third-Person Shooter, Superhero, PvP, Action, Team-Based, Competitive, Shooter",https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2767030/15bae4d173dc131df80b8e853fb5dc4c765872d6/header.jpg?t=1747650710,Free To Play,Mostly Positive
2074920,Unknown Title,,Unknown Date,Unknown Developer,,,Unknown Price,No Reviews
381210,Unknown Title,,Unknown Date,Unknown Developer,"Gore, Blood, Violent, Mature",,Unknown Price,No Reviews
990080,Hogwarts Legacy,"Hogwarts Legacy is an immersive, open-world action RPG. Now you can take control of the action and be at the center of your own adventure in the wizarding world.","10 Feb, 2023",Avalanche Software,"Magic, Open World, Fantasy, Singleplayer, Adventure, RPG, Character Customization, Exploration, Story Rich, Third Person",https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/990080/a3cdc6f40d97df8ac993679c2dd1edeb5222421e/header.jpg?t=1747346162,$4.99 USD,Very Positive
2623190,Unknown Title,,Unknown Date,Unknown Developer,,,Unknown Price,No Reviews
1144200,Ready or Not,"Ready or Not is an intense, tactical, first-person shooter that depicts a modern-day world in which SWAT police units are called to defuse hostile and confronting situations.","13 Dec, 2023",VOID Interactive,"Tactical, Realistic, FPS, Shooter, Multiplayer, Co-op, Singleplayer, Horror, First-Person, Action",https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1144200/header.jpg?t=[phone],$9.63 USD,Very Positive
1857740,MOBILE SUIT GUNDAM SEED BATTLE DESTINY REMASTERED,"Become a pilot in the world of Mobile Suit Gundam SEED, for the first time available with English localization! Engage in thrilling, action-packed Gundam battles, complete missions, and tune up your newly acquired Mobile Suits!","21 May, 2025",Bandai Namco Forge Digitals Inc.,"Action, RPG, Casual, Mechs, Anime, Action RPG, Robots, 3D Platformer, Singleplayer, Character Customization",https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1857740/header.jpg?t=1747881074,$25.99 USD,Mostly Positive
1466060,Tainted Grail: The Fall of Avalon,"Step into a dark reimagination of Arthurian legends in this first person, open world RPG. Explore a world stuck in everlasting autumn, witness falling legends and make meaningful choices woven into a complex, branching storyline.","30 Mar, 2023",Questline,"Early Access, Adventure, Open World, Dark Fantasy, RPG, Third Person, First-Person, Exploration, Character Customization, Action RPG",https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1466060/0c0e01b67ccd041c4d69542fea84972836d7055a/header.jpg?t=1747923728,$20.99 USD,Overwhelmingly Positive
236390,War Thunder,"War Thunder is the most comprehensive free-to-play, cross-platform, MMO military game dedicated to aviation, armoured vehicles, and naval craft, from the early 20th century to the most advanced modern combat units. Join now and take part in major battles on land, in the air, and at sea.","15 Aug, 2013",Gaijin Entertainment,"Free to Play, Simulation, Vehicular Combat, Combat, World War II, Flight, VR, War, Military, Tanks",https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/236390/143bb936a24b8dfb7a8eadcb7173e9ab5bc1fa62/header.jpg?t=1746626432,Free To Play,Mostly Positive
1085660,Destiny 2,"Destiny 2 is an action MMO with a single evolving world that you and your friends can join anytime, anywhere, absolutely free.","1 Oct, 2019",Bungie,"Free to Play, Open World, Multiplayer, Looter Shooter, MMORPG, FPS, Co-op, PvE, PvP, Shooter",https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1085660/header.jpg?t=1746737959,Free To Play,Mixed
227300,Euro Truck Simulator 2,"Travel across Europe as king of the road, a trucker who delivers important cargo across impressive distances! With dozens of cities to explore, your endurance, skill and speed will all be pushed to their limits.","18 Oct, 2012",SCS Software,"Driving, Transportation, Simulation, Open World, Automobile Sim, Realistic, Moddable, Relaxing, Exploration, Economy",https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/227300/header.jpg?t=1739871676,$95.06 USD,Overwhelmingly Positive
2625420,Drive Beyond Horizons,"Rev up your engines and venture into the unknown with Drive Beyond Horizons! Conquer dynamic landscapes, customize your ride, and unearth hidden treasures. Get ready for heart-pounding challenges and endless excitement. Your adventure starts now !","24 Mar, 2025",Drive Beyond Horizons,"Early Access, Adventure, Action, Automobile Sim, Simulation, Multiplayer, Casual, Driving, Exploration, Shooter",https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2625420/header.jpg?t=1746031041,$12.49 USD,Very Positive
1284190,The Planet Crafter,"A space survival open world terraforming crafting game, designed for 1 to 10 players. Alter the ecosystem of an inhospitable planet to render it habitable for humanity. Survive, gather resources, and build your base. Then, generate oxygen, warmth, and pressure to create a brand new biosphere.","10 Apr, 2024",Miju Games,"Base Building, Open World Survival Craft, Survival, Online Co-Op, Co-op, Building, Crafting, Open World, Exploration, Space",https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1284190/3279e7783d71c91bb5f5b951baf0c5280879e934/header_alt_assets_10.jpg?t=1747921146,$6.37 USD,Overwhelmingly Positive
1172710,Unknown Title,,Unknown Date,Unknown Developer,,,Unknown Price,No Reviews
570,Dota 2,"Every day, millions of players worldwide enter battle as one of over a hundred Dota heroes. And no matter if it's their 10th hour of play or 1,000th, there's always something new to discover. With regular updates that ensure a constant evolution of gameplay, features, and heroes, Dota 2 has taken on a life of its own.","9 Jul, 2013",Valve,"Free to Play, MOBA, Multiplayer, Strategy, eSports, Team-Based, Competitive, Action, Online Co-Op, PvP",https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/570/header.jpg?t=1745368590,Free To Play,Very Positive
1203620,Enshrouded,"You are Flameborn, last ember of hope of a dying race. Awaken, survive the terror of a corrupting fog, and reclaim the lost beauty of your kingdom. Venture into a vast world, vanquish punishing bosses, build grand halls and forge your path in this co-op survival action RPG for up to 16 players.","24 Jan, 2024",Keen Games GmbH,"Open World, Survival, Base Building, Multiplayer, Online Co-Op, Crafting, RPG, Adventure, Action RPG, Building",https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1203620/header.jpg?t=1747310135,$3.19 USD,Mostly Positive
359550,Tom Clancy's Rainbow Six® Siege,"Tom Clancy's Rainbow Six® Siege is an elite, tactical team-based shooter where superior planning and execution triumph.","1 Dec, 2015",Ubisoft Montreal,"FPS, PvP, eSports, Multiplayer, Tactical, Shooter, Competitive, Online Co-Op, Action, Hero Shooter",https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/359550/header.jpg?t=1742315874,$15.99 USD,Mostly Positive
1203220,NARAKA: BLADEPOINT,"Dive into the legends of the Far East in NARAKA: BLADEPOINT; team up with friends in fast-paced melee fights for a Battle Royale experience unlike any other. Find your playstyle with a varied cast of heroes with unique skills. More than 20 million players have already joined the fray, play free now!","11 Aug, 2021",24 Entertainment,"Battle Royale, Multiplayer, Martial Arts, Mature, PvP, Action, Female Protagonist, Character Customization, Fighting, Massively Multiplayer",https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1203220/69531442db0cbb2581bfe842a24e270536648b5b/header.jpg?t=1745907587,Free To Play,Mixed
2479810,Gray Zone Warfare,"In Gray Zone Warfare, realism meets tactics in an open-world MMOFPS where every move matters. Deploy with a Private Military Company, survive intense PvEvP or PvE encounters against players and AI, unravel the secrets of Lamang Island, and thrive through hard-earned progression.","30 Apr, 2024","MADFINGER Games, a.s.","Early Access, Online Co-Op, Tactical, FPS, Shooter, Realistic, Extraction Shooter, First-Person, Military, Open World",https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2479810/0a613257378ceabcdfbf59a4c0c24984dc2bab26/header_alt_assets_0.jpg?t=1747916213,$19.95 USD,Mostly Positive
